colors={['#2d6a4f', '#48bb78']}
        colors={['#FFDEE9', '#B5FFFC']} // Example gradient colors

colors={['#E8F8E6', '#C1F4C5']}

colors={['#FFDEE9', '#D4FC79']}
colors={['#E3F9A6', '#A8E6CF']}
colors={['#B5FFFC', '#A7F3D0']}
colors={['#D4FC79', '#96E6A1']}
colors={['#C1F4C5', '#B5FFFC']}



// import React, { useRef, useState, useEffect } from 'react';
// import { 
//   View, 
//   Text, 
//   StyleSheet, 
//   Image, 
//   TouchableOpacity, 
//   ScrollView,
//   Animated,
//   Dimensions,
//   PanResponder,
//   StatusBar
// } from 'react-native';
// import { Ionicons } from '@expo/vector-icons';
// import { useRouter } from 'expo-router';
// import { useSafeAreaInsets } from 'react-native-safe-area-context';

// const { height: SCREEN_HEIGHT, width: SCREEN_WIDTH } = Dimensions.get('window');

// export default function RecipeDetailScreen() {
//   const router = useRouter();
//   const insets = useSafeAreaInsets();
  
//   // Calculate header height including safe area insets
//   const HEADER_HEIGHT = 100 + insets.top; // Approximate header height + top inset
  
//   // Adjust MAX_TRANSLATE_Y to stop below the header
// //   const MAX_TRANSLATE_Y = -(SCREEN_HEIGHT * 0.5) + HEADER_HEIGHT + 20; // 20px buffer below header
//   const MAX_TRANSLATE_Y = -(SCREEN_HEIGHT * 0.42) + HEADER_HEIGHT + 30;

//   const translateY = useRef(new Animated.Value(0)).current;
//   const lastGestureDy = useRef(0);
//   const scrollOffset = useRef(0);
//   const scrollViewRef = useRef(null);
  
//   // Recipe data
//   const recipe = {
//     name: "Ramen",
//     timeInfo: "Lunch / 15 mins",
//     image: require('../../assets/food.png'),
//     nutrition: {
//       energy: "100 k",
//       protein: "15 g",
//       carbs: "58 g",
//       fat: "20 g"
//     },
//     servings: 2,
//     ingredients: [
//       { name: "Chicken breasts", amount: "250 g" },
//       { name: "Unsalted butter", amount: "1 tbsp" },
//       { name: "Sesame or vegetable oil", amount: "2 tsp" },
//       { name: "Fresh ginger", amount: "2 tsp" },
//       { name: "Large eggs", amount: "100 g" },
//       { name: "Ramen noodles", amount: "200 g" },
//       { name: "Bok choy", amount: "2 pieces" },
//       { name: "Green onions", amount: "3 stalks" },
//       { name: "Soy sauce", amount: "3 tbsp" },
//       { name: "Mirin", amount: "1 tbsp" },
//     ]
//   };

//   const panResponder = useRef(
//     PanResponder.create({
//       onMoveShouldSetPanResponder: (_, gestureState) => {
//         const { dy } = gestureState;
//         // Only respond to vertical gestures
